X;Y;ID;NOMBRE;SECTOR;ORIGEN;JURISDIC;GRADO_AVAN;FECHA_INIC;CALLE;ALTURA;PISO_DPTO;BARRIO;COMUNA;DOM_NORMA;DOM_GEO
-58.4091021098848;-34.6467832669482;1;STAR X;HARDWARE;NAC.;CABA;EN OPERACION;ENE-12;PEPIRI;758;;PARQUE PATRICIOS;COMUNA 4;PEPIRI 758;758 PEPIRI
-58.3959038392808;-34.6425712671735;2;IRON MOUNTAIN;BPO;EXT.;CABA;EN OPERACION;PREVIO LEY 2972;AMANCIO ALCORTA;2482;;PARQUE PATRICIOS;COMUNA 4;ALCORTA, AMANCIO AV. 2482;2482 ALCORTA, AMANCIO AV.
-58.3904550167836;-34.6367633112771;3;TATA;BPO;EXT.;OTRA;EN OPERACION;SEP-09;USPALLATA;2034;;PARQUE PATRICIOS;COMUNA 4;USPALLATA 2034;2034 USPALLATA
-58.4047186582808;-34.6346616191639;4;IBC ARGENTINA;SOFTWARE;NAC.;CABA;EN OPERACION;NOV-09;CATULO CASTILLO;2930;PB 5;PARQUE PATRICIOS;COMUNA 4;CASTILLO, CATULO 2930;2930 CASTILLO, CATULO
-58.4095875328407;-34.6356970770676;5;CZYNE;SOFTWARE;NAC.;CABA;EN OPERACION;NOV-09;CATULO CASTILLO;3230;PISO 2 OF 22;PARQUE PATRICIOS;COMUNA 4;CASTILLO, CATULO 3230;3230 CASTILLO, CATULO
-58.4099586920851;-34.6354036876751;6;DATCO;SOFTWARE;NAC.;CABA;EN OPERACION;PREVIO LEY 2972;CATULO CASTILLO;3251;;PARQUE PATRICIOS;COMUNA 4;CASTILLO, CATULO 3251;3251 CASTILLO, CATULO
-58.406088638066;-34.634891907605;7;AVANZIT;SOFTWARE;NAC.;CABA;EN OPERACION;DIC-10;LA RIOJA;2011;;PARQUE PATRICIOS;COMUNA 4;LA RIOJA 2011;2011 LA RIOJA
-58.4127807879125;-34.6356669909102;8;EXO;HARDWARE;NAC.;CABA;EN OPERACION;FEB-13;CHICLANA;3436;;BOEDO;COMUNA 5;CHICLANA AV. 3436;3436 CHICLANA AV.
-58.4000684716131;-34.6333811856509;9;ENTORNOS EDUCATIVOS;SOFTWARE;NAC.;CABA;EN OPERACION;PREVIO LEY 2972;JUJUY;1963;PISO 9 D;PARQUE PATRICIOS;COMUNA 4;JUJUY AV. 1963;1963 JUJUY AV.
-58.4031308121997;-34.633454329061;10;GRUPO GC;SOFTWARE;NAC.;CABA;EN OPERACION;OCT-09;ESTEBAN DE LUCA;1981;;PARQUE PATRICIOS;COMUNA 4;LUCA, ESTEBAN DE 1981;1981 LUCA, ESTEBAN DE
-58.4078972679349;-34.6433392568611;11;DINATECH;BPO;NAC.;CABA;EN OPERACION;DIC-14;EL REFRAN;3246;;PARQUE PATRICIOS;COMUNA 4;EL REFRAN 3246;3246 EL REFRAN
-58.4117666653551;-34.634543849899;12;HIT 1;DATA CENTER;NAC.;STARTUP;EN OPERACION;SEP-14;CHICLANA;3345;;BOEDO;COMUNA 5;CHICLANA AV. 3345;3345 CHICLANA AV.
-58.3996876067464;-34.6331853026363;13;SERSAT;BPO;NAC.;CABA;EN OPERACION;PREVIO LEY 2972;JUJUY;1956;;PARQUE PATRICIOS;COMUNA 4;JUJUY AV. 1956;1956 JUJUY AV.
-58.413148996487;-34.6394558722914;14;BANK;BPO;NAC.;CABA;EN OPERACION;JUN-11;DIOGENES TABORDA;73;;NUEVA POMPEYA;COMUNA 4;TABORDA, DIOGENES 73;73 TABORDA, DIOGENES
-58.4019380607805;-34.6382282316429;15;QUANTUM TECNOLOGIA;SOFTWARE;NAC.;CABA;EN OPERACION;PREVIO LEY 2972;LAVARDEN;145;;PARQUE PATRICIOS;COMUNA 4;LAVARDEN 145;145 LAVARDEN
-58.4023171825653;-34.6375530622576;16;MEGATECH;HARDWARE;NAC.;CABA;EN OPERACION;NOV-12;PATAGONES;2827;PISO 3 Y 4;PARQUE PATRICIOS;COMUNA 4;PATAGONES 2827;2827 PATAGONES
-58.406088638066;-34.634891907605;17;SENSEBYTE;SOFTWARE;NAC.;CABA;EN OPERACION;JUN-10;LA RIOJA;2011;;PARQUE PATRICIOS;COMUNA 4;LA RIOJA 2011;2011 LA RIOJA
-58.4072590206336;-34.6420447227339;18;MSA;SOFTWARE;NAC.;CABA;EN OPERACION;DIC-13;ATUEL;362;;PARQUE PATRICIOS;COMUNA 4;ATUEL 362;362 ATUEL
-58.398316315523;-34.6396330560936;19;E-NFO;SOFTWARE;NAC.;CABA;EN OPERACION;AGO-12;LOS PATOS;2650;;PARQUE PATRICIOS;COMUNA 4;LOS PATOS 2650;2650 LOS PATOS
-58.4002665825469;-34.6328895221836;20;CONSULTORES TRAVERSO;BPO;NAC.;CABA;EN OPERACION;JUL-12;JUJUY;1915;PISO 5 B;PARQUE PATRICIOS;COMUNA 4;JUJUY AV. 1915;1915 JUJUY AV.
-58.4031780563733;-34.6332790846517;21;NOVATIUM;SOFTWARE;NAC.;CABA;EN OPERACION;MAR-10;ESTEBAN DE LUCA;1963;;PARQUE PATRICIOS;COMUNA 4;LUCA, ESTEBAN DE 1963;1963 LUCA, ESTEBAN DE
-58.4134951316984;-34.6364250602615;22;TESAM;SOFTWARE;NAC.;CABA;EN OPERACION;DIC-14;MAZA;2140;;BOEDO;COMUNA 5;MAZA 2140;2140 MAZA
-58.4098580874793;-34.637674682439;23;YEL INFORMATICA;SOFTWARE;NAC.;CABA;EN OPERACION;MAR-10;CASEROS;3227;PISO 5 B;PARQUE PATRICIOS;COMUNA 4;CASEROS AV. 3227;3227 CASEROS AV.
-58.3981151148053;-34.634734071502;24;COMPUSISTEM;SOFTWARE;NAC.;CABA;EN OPERACION;DIC-12;RONDEAU;2520;PB OF 04;PARQUE PATRICIOS;COMUNA 4;RONDEAU 2520;2520 RONDEAU
-58.4028913197108;-34.6440888305024;25;PRONTO SISTEMA;BPO;NAC.;CABA;EN OPERACION;SEP-10;JOSE C. PAZ;2936;;PARQUE PATRICIOS;COMUNA 4;PAZ, JOSE C. 2936;2936 PAZ, JOSE C.
-58.4000684716131;-34.6333811856509;26;PRESMIA;SOFTWARE;NAC.;CABA;EN OPERACION;DIC-11;JUJUY;1963;PISO 8 OF C Y D;PARQUE PATRICIOS;COMUNA 4;JUJUY AV. 1963;1963 JUJUY AV.
-58.4000684716131;-34.6333811856509;27;NEXT NETWORKS;BPO;NAC.;STARTUP;EN OPERACION;AGO-11;JUJUY;1963;PISO 5 D;PARQUE PATRICIOS;COMUNA 4;JUJUY AV. 1963;1963 JUJUY AV.
-58.4095875328407;-34.6356970770676;28;DATAN;SOFTWARE;NAC.;CABA;EN OPERACION;MAY-10;CATULO CASTILLO;3230;PISO 2 OF 24;PARQUE PATRICIOS;COMUNA 4;CASTILLO, CATULO 3230;3230 CASTILLO, CATULO
-58.4058331428584;-34.6370813624958;29;CAPTTON CONSULTING;BPO;NAC.;CABA;EN OPERACION;JUN-10;LA RIOJA;2197;PISO 1 OF 3;PARQUE PATRICIOS;COMUNA 4;LA RIOJA 2197;2197 LA RIOJA
-58.3989724532899;-34.634516497148;30;IS SECURITY;SOFTWARE;NAC.;CABA;EN OPERACION;ABR-10;RONDEAU;2575;;PARQUE PATRICIOS;COMUNA 4;RONDEAU 2575;2575 RONDEAU
-58.4095875328407;-34.6356970770676;31;IMPLEMENTAR;SOFTWARE;NAC.;CABA;EN OPERACION;NOV-10;CATULO CASTILLO;3230;PISO 1 OF 12;PARQUE PATRICIOS;COMUNA 4;CASTILLO, CATULO 3230;3230 CASTILLO, CATULO
-58.4002665825469;-34.6328895221836;32;DATASTAR;BPO;NAC.;CABA;EN OPERACION;OCT-12;JUJUY;1915;PISO 5 C;PARQUE PATRICIOS;COMUNA 4;JUJUY AV. 1915;1915 JUJUY AV.
-58.3990809302379;-34.636169275602;33;TIGABYTES;SOFTWARE;NAC.;CABA;EN OBRA;ABR-16;AV. CASEROS;2602;PISO 5;PARQUE PATRICIOS;COMUNA 4;CASEROS AV. 2602;2602 CASEROS AV.
-58.4088038005096;-34.6411044018075;34;FARMARECORD;SOFTWARE;NAC.;CABA;EN OPERACION;NOV-12;PEPIRI;254;;PARQUE PATRICIOS;COMUNA 4;PEPIRI 254;254 PEPIRI
-58.4058594469707;-34.6424412117606;35;STARWARE;SOFTWARE;NAC.;CABA;EN OPERACION;JUN-12;DR. PEDRO CHUTRO;3090;;PARQUE PATRICIOS;COMUNA 4;CHUTRO, PEDRO, PROF., DR. 3090;3090 CHUTRO, PEDRO, PROF., DR.
-58.4023171825653;-34.6375530622576;36;DATA FACTORY;SOFTWARE;NAC.;CABA;EN OPERACION;SEP-13;PATAGONES;2827;PISO 1;PARQUE PATRICIOS;COMUNA 4;PATAGONES 2827;2827 PATAGONES
-58.4088428169893;-34.642848368167;37;COS ARGENTINA;SOFTWARE;NAC.;CABA;EN OPERACION;NOV-14;DR. PEDRO CHUTRO;3302;;PARQUE PATRICIOS;COMUNA 4;CHUTRO, PEDRO, PROF., DR. 3302;3302 CHUTRO, PEDRO, PROF., DR.
-58.4069790515279;-34.6412011451478;38;TELEFONICA G. DE SS COMPARTIDOS;BPO;EXT.;CABA;EN OPERACION;NOV-11;LOS PATOS;3151;;PARQUE PATRICIOS;COMUNA 4;LOS PATOS 3151;3151 LOS PATOS
-58.4051257361403;-34.640867324198;39;G&L GROUP;SOFTWARE;NAC.;CABA;EN OPERACION;AGO-13;MONTEAGUDO;275;;PARQUE PATRICIOS;COMUNA 4;MONTEAGUDO 275;275 MONTEAGUDO
-58.404749176587;-34.6346681104982;40;MTD SOFTWARE SRL;SOFTWARE;NAC.;CABA;EN OPERACION;JUN-12;CATULO CASTILLO;2932;PISO 4 OF 24;PARQUE PATRICIOS;COMUNA 4;CASTILLO, CATULO 2932;2932 CASTILLO, CATULO
-58.4018673902388;-34.633079796228;41;OPEN COMPUTACION;SOFTWARE;NAC.;CABA;EN OPERACION;OCT-11;CATAMARCA;1985;;PARQUE PATRICIOS;COMUNA 4;CATAMARCA 1985;1985 CATAMARCA
-58.4043346093004;-34.6379504595425;42;HORWATH CAPITAL INTELECTUAL;BPO;NAC.;CABA;EN OPERACION;MAR-16;PATAGONES;2937;PLANTA BAJA;PARQUE PATRICIOS;COMUNA 4;PATAGONES 2937;2937 PATAGONES
-58.3964558584797;-34.6393182542096;43;GENERAL PLASTIC CORP;BPO;NAC.;CABA;EN OPERACION;PREVIO LEY 2972;LOS PATOS;2526;;PARQUE PATRICIOS;COMUNA 4;LOS PATOS 2526;2526 LOS PATOS
-58.4136428686673;-34.6409367831068;44;VIDEOSWITCH;HARDWARE;NAC.;CABA;EN OPERACION;MAR-13;USPALLATA;3579;;NUEVA POMPEYA;COMUNA 4;USPALLATA 3579;3579 USPALLATA
-58.4025813035487;-34.6355313415844;45;GEOSYSTEMS;SOFTWARE;NAC.;CABA;EN OPERACION;MAY-13;ESTEBAN DE LUCA;2223;;PARQUE PATRICIOS;COMUNA 4;LUCA, ESTEBAN DE 2223;2223 LUCA, ESTEBAN DE
-58.4034122367747;-34.6394859832697;46;REPORTE INFORMATIVO;SOFTWARE;NAC.;CABA;EN OPERACION;AGO-11;ZAVALETA;219;;PARQUE PATRICIOS;COMUNA 4;ZAVALETA 219;219 ZAVALETA
-58.3960604002582;-34.6386958101394;47;DELFAU;SOFTWARE;NAC.;CABA;EN OPERACION;AGO-11;MANUEL GARCIA;276;;PARQUE PATRICIOS;COMUNA 4;GARCIA, MANUEL 276;276 GARCIA, MANUEL
-58.4098580874793;-34.637674682439;48;BUFFA SISTEMAS;SOFTWARE;NAC.;CABA;EN OPERACION;MAR-11;CASEROS;3227;PISO 7 A;PARQUE PATRICIOS;COMUNA 4;CASEROS AV. 3227;3227 CASEROS AV.
-58.3968965098153;-34.6403764028946;49;FULLTRACE;SOFTWARE;NAC.;STARTUP;EN OPERACION;MAR-13;AV. COLONIA;370;;PARQUE PATRICIOS;COMUNA 4;COLONIA AV. 370;370 COLONIA AV.
-58.4037230329535;-34.6408742701714;50;IPLAN;DATA CENTER;NAC.;CABA;EN OPERACION;ENE-12;LOS PATOS;2948;;PARQUE PATRICIOS;COMUNA 4;LOS PATOS 2948;2948 LOS PATOS
-58.403063065756;-34.6372561532639;51;GOODWELL SOFTWARE ARGENTINA;SOFTWARE;NAC.;OTRA;EN OPERACION;AGO-11;ARRIOLA;49;;PARQUE PATRICIOS;COMUNA 4;ARRIOLA 49;49 ARRIOLA
-58.4061146281744;-34.641023345278;52;SYNCHRO TECNH;SOFTWARE;NAC.;CABA;EN OPERACION;ENE-13;IGUAZU;280;;PARQUE PATRICIOS;COMUNA 4;IGUAZU 280;280 IGUAZU
-58.4086840588365;-34.6444232083404;53;TEKII;SOFTWARE;NAC.;CABA;EN OPERACION;AGO-11;ELIA;551;;PARQUE PATRICIOS;COMUNA 4;ELIA 551;551 ELIA
-58.4004478738229;-34.6324395538992;54;NOVASYS;SOFTWARE;NAC.;CABA;EN OPERACION;NOV-11;JUJUY;1875;PISO 7;PARQUE PATRICIOS;COMUNA 4;JUJUY AV. 1875;1875 JUJUY AV.
-58.4041776675835;-34.6338890188094;55;GRUPO NET;SOFTWARE;NAC.;CABA;EN OPERACION;JUN-12;DEAN FUNES;1964;;PARQUE PATRICIOS;COMUNA 4;DEAN FUNES 1964;1964 DEAN FUNES
-58.39960787769;-34.6345241426687;56;CIRCO STUDIO;SOFTWARE;NAC.;STARTUP;EN OPERACION;MAY-11;JUJUY;2073;PISO 1;PARQUE PATRICIOS;COMUNA 4;JUJUY AV. 2073;2073 JUJUY AV.
-58.4119807234031;-34.6376586807832;57;SISTEMAS PARA BANCOS;SOFTWARE;NAC.;CABA;EN OPERACION;NOV-11;VIRREY LINIERS;2351;2DO E;BOEDO;COMUNA 5;LINIERS VIRREY 2351;2351 LINIERS VIRREY
-58.413410916639;-34.6382831663271;58;TESIS OYS;SOFTWARE;NAC.;CABA;EN OPERACION;JUN-11;CASEROS;3411;PISO 7;BOEDO;COMUNA 5;CASEROS AV. 3411;3411 CASEROS AV.
-58.4004478738229;-34.6324395538992;59;ABACO;BPO;NAC.;CABA;EN OPERACION;DIC-11;JUJUY;1875;PISO 6 B;PARQUE PATRICIOS;COMUNA 4;JUJUY AV. 1875;1875 JUJUY AV.
-58.4000684716131;-34.6333811856509;60;VR4;SOFTWARE;NAC.;CABA;EN OPERACION;MAR-12;JUJUY;1963;PISO 2 B;PARQUE PATRICIOS;COMUNA 4;JUJUY AV. 1963;1963 JUJUY AV.
-58.4050702141314;-34.6388972444654;61;E-BUY PLACE;SOFTWARE;NAC.;CABA;EN OPERACION;ENE-12;MONTEAGUDO;146;;PARQUE PATRICIOS;COMUNA 4;MONTEAGUDO 146;146 MONTEAGUDO
-58.3981151148053;-34.634734071502;62;PEDIATRIC CARE;SOFTWARE;NAC.;CABA;EN OPERACION;SEP-14;RONDEAU;2520;;PARQUE PATRICIOS;COMUNA 4;RONDEAU 2520;2520 RONDEAU
-58.4031150193987;-34.6368598310716;63;MOVIL CARGA;BPO;NAC.;CABA;EN OPERACION;JUN-14;CASEROS;2862;;PARQUE PATRICIOS;COMUNA 4;CASEROS AV. 2862;2862 CASEROS AV.
-58.4079717804423;-34.6366037353368;64;IADEV;BPO;NAC.;CABA;EN OPERACION;PREVIO LEY 2972;RONDEAU;3124;;PARQUE PATRICIOS;COMUNA 4;RONDEAU 3124;3124 RONDEAU
-58.4127721449403;-34.6381710147028;65;LAKAUT;BPO;NAC.;CABA;EN OPERACION;MAR-14;CASEROS;3371;;BOEDO;COMUNA 5;CASEROS AV. 3371;3371 CASEROS AV.
-58.4002623747511;-34.6351124638365;66;PAY-U LATAM;E-COMMERCE;EXT.;CABA;EN OPERACION;ABR-14;RONDEAU;2664;PISO 2;PARQUE PATRICIOS;COMUNA 4;RONDEAU 2664;2664 RONDEAU
-58.4133325754361;-34.6382694147665;67;TEKNARIA;BPO;NAC.;CABA;EN OPERACION;FEB-14;CASEROS;3405;PISO 1;BOEDO;COMUNA 5;CASEROS AV. 3405;3405 CASEROS AV.
-58.4047785583949;-34.6403852327382;68;EXISOFT;SOFTWARE;NAC.;CABA;EN OPERACION;DIC-12;MONTEAGUDO;252;;PARQUE PATRICIOS;COMUNA 4;MONTEAGUDO 252;252 MONTEAGUDO
-58.3966787754281;-34.6319025279135;69;ASSERT SOLUTIONS;SOFTWARE;NAC.;CABA;EN OPERACION;JUN-12;CATULO CASTILLO;2360;PISO 3;PARQUE PATRICIOS;COMUNA 4;CASTILLO, CATULO 2360;2360 CASTILLO, CATULO
-58.3979304394531;-34.6367017612173;70;DPS SISTEMAS;SOFTWARE;NAC.;CABA;EN OPERACION;ENE-14;PATAGONES;2559;PB OF 2;PARQUE PATRICIOS;COMUNA 4;PATAGONES 2559;2559 PATAGONES
-58.4000684716131;-34.6333811856509;71;DIGITAL FILE;BPO;NAC.;CABA;EN OPERACION;NOV-11;JUJUY;1963;PISO 8 OF B;PARQUE PATRICIOS;COMUNA 4;JUJUY AV. 1963;1963 JUJUY AV.
-58.4088716582887;-34.6414919964022;72;SGB INFORMATION SERVICES;BPO;NAC.;CABA;EN OPERACION;FEB-14;PEPIRI;286;;PARQUE PATRICIOS;COMUNA 4;PEPIRI 286;286 PEPIRI
-58.4002623747511;-34.6351124638365;73;BUMERAN;E-COMMERCE;NAC.;CABA;EN OPERACION;JUN-14;RONDEAU;2664;PISO 4;PARQUE PATRICIOS;COMUNA 4;RONDEAU 2664;2664 RONDEAU
-58.4002623747511;-34.6351124638365;74;UNIVERSOBIT;SOFTWARE;NAC.;CABA;EN OPERACION;MAY-14;RONDEAU;2664;PISO 3;PARQUE PATRICIOS;COMUNA 4;RONDEAU 2664;2664 RONDEAU
-58.4004782319367;-34.6329730719431;75;SITEPRO;SOFTWARE;NAC.;CABA;EN OPERACION;ABR-12;CATULO CASTILLO;2630;PISO 2 A;PARQUE PATRICIOS;COMUNA 4;CASTILLO, CATULO 2630;2630 CASTILLO, CATULO
-58.4009089880833;-34.6376333582872;76;SERDATA;SOFTWARE;NAC.;CABA;EN OPERACION;ABR-14;PATAGONES;2750;;PARQUE PATRICIOS;COMUNA 4;PATAGONES 2750;2750 PATAGONES
-58.4004782319367;-34.6329730719431;77;INFOGESTION BRANCHT;BPO;NAC.;CABA;EN OPERACION;JUN-12;CATULO CASTILLO;2630;PISO 1;PARQUE PATRICIOS;COMUNA 4;CASTILLO, CATULO 2630;2630 CASTILLO, CATULO
